---
permalink: /robots.txt
layout: null
sitemap: false
---
# ============================================================
#  Apex Data Cloud — robots.txt
#  AI crawlers explicitly welcomed for GEO (citation) visibility.
# ============================================================

User-agent: *
Allow: /

# --- Traditional search engines ---
User-agent: Googlebot
Allow: /
User-agent: Bingbot
Allow: /
User-agent: DuckDuckBot
Allow: /

# --- AI / answer-engine crawlers (Generative Engine Optimization) ---
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: Bytespider
Allow: /
User-agent: CCBot
Allow: /
User-agent: cohere-ai
Allow: /
User-agent: Meta-ExternalAgent
Allow: /

Sitemap: {{ site.url }}/sitemap.xml
Sitemap: {{ site.url }}/sitemap-index.xml
